parent_plate,parent_well_index,parent_well,solution_id,replicate,plate_control,plate_blank,strain,environment
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,196,I4,CDM -- l_cysteine_100x,2,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,197,I5,CDM -- prolines_100x -- l_valine_100x,1,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,198,I6,CDM -- prolines_100x -- l_valine_100x,2,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,199,I7,CDM -- prolines_100x -- l_phenylalanine_100x,1,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,200,I8,CDM -- l_valine_100x,3,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,201,I9,CDM -- l_lysine_100x -- l_cysteine_100x,3,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,202,I10,CDM -- l_leucine_100x -- l_threonine_100x,2,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,203,I11,CDM -- l_asparagine_100x -- l_glutamine_100x,3,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,204,I12,CDM -- l_lysine_100x -- l_tyrosine_100x,2,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,205,I13,CDM -- l_tryptophan_100x -- l_serine_100x,3,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,206,I14,CDM -- dl_alanine_100x -- l_threonine_100x,2,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,207,I15,CDM -- glycine_100x -- l_arginine_100x,1,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,208,I16,CDM -- l_glutamine_100x -- prolines_100x,1,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,209,I17,CDM -- l_aspartic_acid_45x -- l_lysine_100x,3,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,210,I18,CDM -- l_aspartic_acid_45x -- l_serine_100x,1,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,211,I19,CDM -- l_valine_100x -- l_glutamic_acid_75x,1,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,212,I20,CDM -- l_isoleucine_100x,2,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,213,I21,CDM -- l_leucine_100x,2,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,214,I22,CDM -- l_arginine_100x -- l_tyrosine_100x,3,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,215,I23,CDM -- l_valine_100x,1,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,216,I24,CDM -- dl_alanine_100x -- l_isoleucine_100x,3,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,217,J1,CDM -- l_leucine_100x -- prolines_100x,1,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,218,J2,CDM -- l_lysine_100x -- l_cysteine_100x,1,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,219,J3,CDM -- l_asparagine_100x -- l_cysteine_100x,1,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,220,J4,CDM -- l_leucine_100x -- l_tyrosine_100x,1,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,221,J5,CDM -- l_arginine_100x -- l_cysteine_100x,3,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,222,J6,CDM,2,False,True,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,223,J7,CDM -- l_leucine_100x -- l_threonine_100x,1,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,224,J8,CDM -- prolines_100x -- l_histidine_100x,1,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,225,J9,CDM -- l_leucine_100x -- l_aspartic_acid_45x,2,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,226,J10,CDM -- glycine_100x -- l_serine_100x,3,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,227,J11,CDM -- l_isoleucine_100x,3,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,228,J12,CDM -- glycine_100x -- l_aspartic_acid_45x,3,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,229,J13,CDM -- prolines_100x -- l_tryptophan_100x,1,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,230,J14,CDM -- l_methionine_100x -- l_arginine_100x,1,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,231,J15,CDM -- dl_alanine_100x -- l_cysteine_100x,3,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,232,J16,CDM -- dl_alanine_100x -- glycine_100x,2,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,233,J17,CDM -- l_arginine_100x -- l_histidine_100x,1,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,234,J18,CDM -- prolines_100x -- l_tryptophan_100x,3,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,235,J19,CDM -- l_tyrosine_100x -- l_histidine_100x,2,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,236,J20,CDM -- l_asparagine_100x -- l_cysteine_100x,2,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,237,J21,CDM -- dl_alanine_100x -- l_tyrosine_100x,1,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,238,J22,CDM -- l_cysteine_100x -- l_histidine_100x,3,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,239,J23,CDM -- l_leucine_100x -- l_glutamic_acid_75x,2,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,240,J24,CDM -- l_isoleucine_100x -- l_valine_100x,2,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,241,K1,CDM -- l_isoleucine_100x -- l_asparagine_100x,2,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,242,K2,CDM -- l_valine_100x -- l_serine_100x,2,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,243,K3,CDM -- l_isoleucine_100x -- l_cysteine_100x,2,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,244,K4,CDM -- l_arginine_100x,2,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,245,K5,CDM -- l_isoleucine_100x -- l_cysteine_100x,3,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,246,K6,CDM -- l_valine_100x,2,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,247,K7,CDM -- l_asparagine_100x -- l_arginine_100x,1,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,248,K8,CDM -- glycine_100x -- l_tryptophan_100x,2,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,249,K9,CDM -- l_asparagine_100x -- l_leucine_100x,2,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,250,K10,CDM -- l_tryptophan_100x,2,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,251,K11,CDM -- dl_alanine_100x -- l_isoleucine_100x,2,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,252,K12,CDM -- l_glutamine_100x -- l_arginine_100x,2,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,253,K13,CDM -- l_glutamine_100x -- l_phenylalanine_100x,1,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,254,K14,CDM -- l_cysteine_100x,1,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,255,K15,CDM -- l_isoleucine_100x -- l_asparagine_100x,3,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,256,K16,CDM -- l_methionine_100x -- l_phenylalanine_100x,2,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,257,K17,CDM -- l_glutamine_100x -- l_tyrosine_100x,1,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,258,K18,CDM -- dl_alanine_100x -- l_glutamine_100x,3,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,259,K19,CDM -- glycine_100x -- l_methionine_100x,2,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,260,K20,CDM -- l_glutamine_100x -- prolines_100x,2,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,261,K21,CDM -- glycine_100x -- l_tryptophan_100x,1,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,262,K22,CDM -- l_tryptophan_100x -- l_serine_100x,1,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,263,K23,CDM -- glycine_100x -- l_glutamic_acid_75x,1,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,264,K24,CDM -- l_asparagine_100x -- l_glutamine_100x,1,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,265,L1,CDM -- l_asparagine_100x -- l_arginine_100x,2,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,266,L2,CDM -- l_leucine_100x -- l_tyrosine_100x,3,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,267,L3,CDM -- glycine_100x -- l_histidine_100x,3,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,268,L4,CDM -- dl_alanine_100x -- l_tyrosine_100x,3,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,269,L5,CDM -- l_methionine_100x -- l_glutamine_100x,1,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,270,L6,CDM -- l_arginine_100x -- l_cysteine_100x,2,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,271,L7,CDM -- l_valine_100x -- l_lysine_100x,3,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,272,L8,CDM -- glycine_100x -- l_methionine_100x,3,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,273,L9,CDM -- dl_alanine_100x -- prolines_100x,1,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,274,L10,CDM -- l_tryptophan_100x -- l_glutamic_acid_75x,2,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,275,L11,CDM -- l_arginine_100x -- prolines_100x,1,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,276,L12,CDM -- l_serine_100x -- l_histidine_100x,2,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,277,L13,CDM -- glycine_100x -- l_aspartic_acid_45x,1,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,278,L14,CDM -- prolines_100x -- l_cysteine_100x,1,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,279,L15,CDM -- l_phenylalanine_100x -- l_histidine_100x,1,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,280,L16,CDM -- l_aspartic_acid_45x -- l_serine_100x,3,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,281,L17,CDM -- l_methionine_100x -- l_cysteine_100x,1,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,282,L18,CDM -- l_arginine_100x -- prolines_100x,3,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,283,L19,CDM -- prolines_100x -- l_histidine_100x,2,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,284,L20,CDM -- l_tryptophan_100x -- l_lysine_100x,3,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,285,L21,CDM -- l_asparagine_100x -- l_serine_100x,2,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,286,L22,CDM -- l_aspartic_acid_45x,3,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,287,L23,CDM,1,True,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,288,L24,CDM -- l_asparagine_100x -- l_cysteine_100x,3,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,289,M1,CDM -- l_methionine_100x -- l_glutamine_100x,2,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,290,M2,CDM -- l_isoleucine_100x -- l_serine_100x,1,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,291,M3,CDM -- l_leucine_100x -- prolines_100x,3,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,292,M4,CDM -- l_threonine_100x -- l_valine_100x,3,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,293,M5,CDM -- l_threonine_100x -- l_tryptophan_100x,2,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,294,M6,CDM -- l_methionine_100x -- l_cysteine_100x,2,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,295,M7,CDM -- l_lysine_100x -- l_tyrosine_100x,3,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,296,M8,CDM -- l_leucine_100x -- l_threonine_100x,3,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,297,M9,CDM -- l_serine_100x -- l_histidine_100x,1,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,298,M10,CDM -- l_tyrosine_100x -- l_cysteine_100x,2,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,299,M11,CDM -- dl_alanine_100x -- glycine_100x,1,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,300,M12,CDM -- l_glutamine_100x -- l_histidine_100x,1,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,301,M13,CDM -- l_asparagine_100x -- l_leucine_100x,1,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,302,M14,CDM -- l_isoleucine_100x -- l_glutamine_100x,2,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,303,M15,CDM -- l_methionine_100x -- l_arginine_100x,2,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,304,M16,CDM -- l_methionine_100x -- l_threonine_100x,1,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,305,M17,CDM -- dl_alanine_100x -- l_cysteine_100x,2,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,306,M18,CDM -- l_tyrosine_100x -- l_histidine_100x,3,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,307,M19,CDM -- l_serine_100x -- l_phenylalanine_100x,1,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,308,M20,CDM -- l_methionine_100x -- prolines_100x,1,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,309,M21,CDM -- dl_alanine_100x -- prolines_100x,2,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,310,M22,CDM -- l_isoleucine_100x -- l_asparagine_100x,1,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,311,M23,CDM -- l_methionine_100x -- l_phenylalanine_100x,1,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,312,M24,CDM -- l_isoleucine_100x -- l_glutamine_100x,3,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,313,N1,CDM -- l_glutamic_acid_75x,3,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,314,N2,CDM -- l_lysine_100x -- l_histidine_100x,3,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,315,N3,CDM -- l_arginine_100x -- l_tyrosine_100x,1,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,316,N4,CDM -- glycine_100x -- l_valine_100x,3,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,317,N5,CDM,3,False,True,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,318,N6,CDM -- glycine_100x -- l_leucine_100x,2,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,319,N7,CDM -- l_methionine_100x -- l_leucine_100x,2,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,320,N8,CDM -- l_glutamic_acid_75x,2,False,False,S. mutans UA159,aerobic
Plate 2$74336a26293a5127368300cde2b3d5b72b9307bf,321,N9,CDM -- l_glutamic_acid_75x,1,False,False,S. mutans UA159,aerobic
